8.9081e+00	-1.9665e-01	4.2660e-01	-3.2885e-01	1.2846e+00	3.9297e-01	-2.7031e+00	1.5364e+00	2.8719e+00	-7.0550e-02	-1.5588e+01	1.0064e+01	-2.6916e+00	-9.6250e-03	1.1769e+01	-7.4836e+00	
1.0373e+01	1.1615e-01	-6.0951e+00	3.7881e+00	-1.0464e+00	2.2300e-01	1.4291e+00	-7.8595e-01	-6.8016e+00	-8.0052e-01	1.9441e+01	-1.1620e+01	4.2902e+00	7.1072e-01	-1.1490e+01	6.7170e+00	
6.8152e+00	2.4935e-01	3.2848e+00	-1.9008e+00	-1.7789e+00	7.5413e-01	5.8405e+00	-3.8748e+00	1.9334e+00	1.9294e+00	-1.4298e+00	-2.7632e-01	-1.5450e-01	-1.3084e+00	-2.1097e+00	2.0904e+00	
6.8152e+00	1.6244e+00	5.5859e+00	-3.9615e+00	1.6244e+00	6.8752e-01	-3.3481e+00	1.8438e+00	4.8732e+00	-6.4410e-01	-1.7746e+01	1.1739e+01	-3.2488e+00	-4.3425e-02	1.2097e+01	-7.8346e+00	
1.0064e+01	1.6244e+00	-3.4113e+00	1.7869e+00	1.6244e+00	-7.3095e-01	-2.5492e+00	1.8182e+00	-3.4113e+00	-2.1929e+00	1.5252e+01	-9.1599e+00	1.7869e+00	1.4619e+00	-8.8036e+00	5.2298e+00	
1.0064e+01	1.6250e-01	4.8750e-01	-3.2500e-01	1.6250e-01	-7.3095e-01	1.5432e+00	-8.1220e-01	4.8750e-01	1.4619e+00	-5.0348e+00	2.7604e+00	-3.2500e-01	-7.3095e-01	2.6791e+00	-1.4607e+00	
1.0389e+01	1.6250e-01	-3.2500e-01	1.6250e-01	1.6250e-01	0.0000e+00	-4.8900e-01	3.2650e-01	-3.2500e-01	8.1250e-02	4.0175e-01	-1.5800e-01	1.6250e-01	-8.1250e-02	-7.8250e-02	-3.0000e-03	
1.0389e+01	1.6250e-01	-4.9050e-01	3.2800e-01	0.0000e+00	-8.1250e-02	7.9750e-02	1.5000e-03	0.0000e+00	-3.2650e-01	1.6075e-01	2.5000e-04	0.0000e+00	2.4525e-01	8.4500e-02	-1.6425e-01	
1.0389e+01	0.0000e+00	-1.6550e-01	1.6550e-01	0.0000e+00	1.5000e-03	6.5475e-01	-4.9075e-01	-1.6550e-01	5.7200e-01	2.2105e+00	-1.7980e+00	1.6550e-01	-4.0800e-01	-1.8808e+00	1.4698e+00	
1.0389e+01	1.6550e-01	8.1900e-01	-6.5350e-01	1.6550e-01	-7.8500e-02	-5.6650e-01	3.2250e-01	8.1900e-01	-6.4925e-01	-4.9670e+00	3.4988e+00	-6.5350e-01	4.0525e-01	3.4160e+00	-2.3573e+00	
1.0720e+01	-1.5700e-01	-1.2985e+00	8.1050e-01	-1.5700e-01	-1.6125e-01	-2.5250e-01	2.4825e-01	-1.2985e+00	2.4400e-01	4.2479e+00	-2.5484e+00	8.1050e-01	-8.2750e-02	-2.3829e+00	1.3327e+00	
1.0075e+01	-1.5700e-01	3.1400e-01	-1.5700e-01	-3.2250e-01	7.8500e-02	1.0946e+00	-8.5060e-01	6.4500e-01	6.8085e-01	1.0339e+00	-1.4691e+00	-3.2250e-01	-6.0235e-01	-1.5518e+00	1.5860e+00	
1.0075e+01	0.0000e+00	8.9070e-01	-8.9070e-01	0.0000e+00	-3.6685e-01	-1.4930e+00	9.6920e-01	8.9070e-01	-1.9384e+00	-7.5713e+00	5.9469e+00	-8.9070e-01	1.4145e+00	5.5016e+00	-4.2440e+00	
1.0075e+01	-8.9070e-01	-2.6721e+00	1.7814e+00	-8.9070e-01	0.0000e+00	-1.3098e-01	1.3098e-01	-1.8807e+00	2.2267e+00	8.8284e+00	-6.6017e+00	9.9005e-01	-1.3360e+00	-5.3966e+00	4.0606e+00	
8.2936e+00	0.0000e+00	6.2875e-01	-6.2875e-01	-1.6820e+00	4.4535e-01	1.3360e+00	-8.9070e-01	-9.9775e-01	-8.9070e-01	-4.2440e+00	3.3533e+00	1.0971e+00	4.4535e-01	2.2792e+00	-1.8338e+00	
6.7109e+00	0.0000e+00	0.0000e+00	0.0000e+00	-3.8625e-01	0.0000e+00	-3.1437e-01	3.1437e-01	2.7980e+00	0.0000e+00	6.2875e-01	-6.2875e-01	-1.6016e+00	0.0000e+00	-3.1437e-01	3.1437e-01	
7.5211e+00	0.0000e+00	0.0000e+00	0.0000e+00	4.0510e-01	0.0000e+00	0.0000e+00	0.0000e+00	-1.9875e+00	0.0000e+00	0.0000e+00	0.0000e+00	1.5824e+00	0.0000e+00	0.0000e+00	0.0000e+00	
7.5211e+00	0.0000e+00	0.0000e+00	0.0000e+00	1.1773e+00	0.0000e+00	0.0000e+00	0.0000e+00	3.5318e+00	0.0000e+00	0.0000e+00	0.0000e+00	-2.3545e+00	0.0000e+00	0.0000e+00	0.0000e+00	
9.8756e+00	0.0000e+00	0.0000e+00	0.0000e+00	1.1773e+00	0.0000e+00	0.0000e+00	0.0000e+00	-1.8152e+00	0.0000e+00	0.0000e+00	0.0000e+00	6.3790e-01	0.0000e+00	0.0000e+00	0.0000e+00	
9.8756e+00	0.0000e+00	0.0000e+00	0.0000e+00	-5.3935e-01	0.0000e+00	0.0000e+00	0.0000e+00	-1.6180e+00	0.0000e+00	0.0000e+00	0.0000e+00	1.0787e+00	0.0000e+00	0.0000e+00	0.0000e+00	
8.7969e+00	0.0000e+00	0.0000e+00	0.0000e+00	-5.3935e-01	0.0000e+00	0.0000e+00	0.0000e+00	1.0787e+00	0.0000e+00	0.0000e+00	0.0000e+00	-5.3935e-01	0.0000e+00	0.0000e+00	0.0000e+00	
8.7969e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
8.7969e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
8.7969e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
8.7969e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-4.5527e-01	-1.3658e+00	9.1055e-01	0.0000e+00	4.5527e-01	1.3658e+00	-9.1055e-01	
8.7969e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	4.5527e-01	1.3658e+00	-9.1055e-01	-9.1055e-01	5.2282e-01	3.8448e+00	-2.4115e+00	9.1055e-01	-6.7550e-02	-2.4790e+00	1.5009e+00	
8.7969e+00	9.1055e-01	2.7316e+00	-1.8211e+00	9.1055e-01	1.2983e+00	1.6185e+00	-1.2307e+00	6.8915e-01	2.9167e+00	-3.5532e-01	-3.7015e-01	2.2140e-01	-2.5290e+00	-7.5788e-01	9.6053e-01	
1.0618e+01	2.5965e+00	3.2369e+00	-2.4615e+00	2.9530e+00	-4.5527e-01	-1.3658e+00	9.1055e-01	3.8279e+00	-5.5808e+00	-5.3606e+00	4.3325e+00	-2.6959e+00	3.4395e+00	3.4895e+00	-2.7816e+00	
1.4703e+01	0.0000e+00	0.0000e+00	0.0000e+00	2.5210e+00	-1.2983e+00	-1.6185e+00	1.2307e+00	-2.6495e+00	2.5965e+00	3.2369e+00	-2.4615e+00	1.0855e+00	-1.2983e+00	-1.6185e+00	1.2307e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	4.7850e-01	0.0000e+00	0.0000e+00	0.0000e+00	-9.5700e-01	0.0000e+00	0.0000e+00	0.0000e+00	4.7850e-01	0.0000e+00	0.0000e+00	0.0000e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	4.2350e-01	1.2705e+00	-8.4700e-01	0.0000e+00	-4.2350e-01	-1.2705e+00	8.4700e-01	
1.5660e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-4.2350e-01	-1.2705e+00	8.4700e-01	8.4700e-01	-1.2705e+00	-5.9290e+00	3.8115e+00	-8.4700e-01	8.4700e-01	4.6585e+00	-2.9645e+00	
1.5660e+01	-8.4700e-01	-2.5410e+00	1.6940e+00	-8.4700e-01	-4.2350e-01	8.4700e-01	-4.2350e-01	-2.5410e+00	4.2350e-01	9.7405e+00	-5.9290e+00	1.6940e+00	0.0000e+00	-6.3525e+00	3.8115e+00	
1.3966e+01	-8.4700e-01	1.6940e+00	-8.4700e-01	-8.4700e-01	4.2350e-01	1.2705e+00	-8.4700e-01	1.6940e+00	1.2705e+00	-6.7760e+00	3.8115e+00	-8.4700e-01	-8.4700e-01	3.8115e+00	-2.1175e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	4.2350e-01	-8.4700e-01	4.2350e-01	0.0000e+00	-8.4700e-01	1.6940e+00	-8.4700e-01	0.0000e+00	4.2350e-01	-8.4700e-01	4.2350e-01	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	1.8550e-01	-1.8550e-01	0.0000e+00	0.0000e+00	-1.8550e-01	1.8550e-01	
1.3966e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-1.8550e-01	1.8550e-01	0.0000e+00	0.0000e+00	-5.5650e-01	5.5650e-01	0.0000e+00	0.0000e+00	3.7100e-01	-3.7100e-01	
1.3966e+01	0.0000e+00	-3.7100e-01	3.7100e-01	0.0000e+00	0.0000e+00	-1.8550e-01	1.8550e-01	0.0000e+00	-1.8550e-01	-3.7100e-01	1.8550e-01	0.0000e+00	1.8550e-01	5.5650e-01	-3.7100e-01	
1.3966e+01	0.0000e+00	-3.7100e-01	3.7100e-01	0.0000e+00	1.8550e-01	7.4200e-01	-5.5650e-01	-3.7100e-01	5.5650e-01	3.1535e+00	-2.2260e+00	3.7100e-01	-3.7100e-01	-2.4115e+00	1.6695e+00	
1.3966e+01	3.7100e-01	1.1130e+00	-7.4200e-01	3.7100e-01	1.8550e-01	-1.8550e-01	0.0000e+00	1.1130e+00	-3.7100e-01	-4.2665e+00	2.7825e+00	-7.4200e-01	1.8550e-01	2.5970e+00	-1.6695e+00	
1.4708e+01	3.7100e-01	-7.4200e-01	3.7100e-01	3.7100e-01	0.0000e+00	-9.2750e-01	5.5650e-01	-7.4200e-01	1.8550e-01	1.4840e+00	-9.2750e-01	3.7100e-01	-1.8550e-01	-5.5650e-01	3.7100e-01	
1.4708e+01	3.7100e-01	-7.4200e-01	3.7100e-01	0.0000e+00	-1.8550e-01	3.7100e-01	-1.8550e-01	0.0000e+00	-5.5650e-01	1.2868e+00	-7.3025e-01	0.0000e+00	3.7100e-01	-9.1575e-01	5.4475e-01	
1.4708e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-1.8550e-01	1.9725e-01	-1.1750e-02	0.0000e+00	3.7100e-01	-1.2633e+00	8.9225e-01	0.0000e+00	-1.8550e-01	7.1850e-01	-5.3300e-01	
1.4708e+01	0.0000e+00	-3.4750e-01	3.4750e-01	0.0000e+00	0.0000e+00	-1.7375e-01	1.7375e-01	0.0000e+00	-1.7375e-01	-3.4750e-01	1.7375e-01	0.0000e+00	1.7375e-01	5.2125e-01	-3.4750e-01	
1.4708e+01	0.0000e+00	-3.4750e-01	3.4750e-01	0.0000e+00	1.7375e-01	6.9500e-01	-5.2125e-01	-3.4750e-01	5.2125e-01	2.9538e+00	-2.0850e+00	3.4750e-01	-3.4750e-01	-2.2588e+00	1.5638e+00	
1.4708e+01	3.4750e-01	1.0425e+00	-6.9500e-01	3.4750e-01	1.7375e-01	-1.7375e-01	0.0000e+00	1.0425e+00	-1.7375e-01	-4.3438e+00	2.7800e+00	-6.9500e-01	0.0000e+00	2.7800e+00	-1.7375e+00	
1.5403e+01	3.4750e-01	-6.9500e-01	3.4750e-01	3.4750e-01	-1.7375e-01	-5.2125e-01	3.4750e-01	-6.9500e-01	-5.2125e-01	2.7800e+00	-1.5638e+00	3.4750e-01	3.4750e-01	-1.5638e+00	8.6875e-01	
1.5403e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-1.7375e-01	3.4750e-01	-1.7375e-01	0.0000e+00	3.4750e-01	-6.9500e-01	3.4750e-01	0.0000e+00	-1.7375e-01	3.4750e-01	-1.7375e-01	
1.5403e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.5403e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	6.0650e-01	-6.0650e-01	0.0000e+00	0.0000e+00	-6.0650e-01	6.0650e-01	
1.5403e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-6.0650e-01	6.0650e-01	0.0000e+00	-6.0650e-01	-4.2455e+00	3.6390e+00	0.0000e+00	6.0650e-01	3.6390e+00	-3.0325e+00	
1.5403e+01	0.0000e+00	-1.2130e+00	1.2130e+00	0.0000e+00	6.0650e-01	1.8195e+00	-1.2130e+00	-1.2130e+00	1.8195e+00	1.1524e+01	-8.4910e+00	1.2130e+00	-1.2130e+00	-8.4910e+00	6.0650e+00	
1.5403e+01	1.2130e+00	3.6390e+00	-2.4260e+00	1.2130e+00	6.0650e-01	-6.0650e-01	0.0000e+00	3.6390e+00	-6.0650e-01	-1.5162e+01	9.7040e+00	-2.4260e+00	0.0000e+00	9.7040e+00	-6.0650e+00	
1.7829e+01	1.2130e+00	-2.4260e+00	1.2130e+00	1.2130e+00	-6.0650e-01	-1.8195e+00	1.2130e+00	-2.4260e+00	-1.8195e+00	9.7040e+00	-5.4585e+00	1.2130e+00	1.2130e+00	-5.4585e+00	3.0325e+00	
1.7829e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-6.0650e-01	1.2130e+00	-6.0650e-01	0.0000e+00	1.2130e+00	-2.4260e+00	1.2130e+00	0.0000e+00	-6.0650e-01	1.2130e+00	-6.0650e-01	
1.7829e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.7829e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.7829e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.7829e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.7829e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.7829e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-3.0625e-01	3.0625e-01	0.0000e+00	0.0000e+00	3.0625e-01	-3.0625e-01	
1.7829e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	3.0625e-01	-3.0625e-01	0.0000e+00	3.0625e-01	2.1438e+00	-1.8375e+00	0.0000e+00	-3.0625e-01	-1.8375e+00	1.5313e+00	
1.7829e+01	0.0000e+00	6.1250e-01	-6.1250e-01	0.0000e+00	-3.0625e-01	-9.1875e-01	6.1250e-01	6.1250e-01	-9.1875e-01	-5.8188e+00	4.2875e+00	-6.1250e-01	6.1250e-01	4.2875e+00	-3.0625e+00	
1.7829e+01	-6.1250e-01	-1.8375e+00	1.2250e+00	-6.1250e-01	-3.0625e-01	3.0625e-01	0.0000e+00	-1.8375e+00	3.0625e-01	7.6563e+00	-4.9000e+00	1.2250e+00	0.0000e+00	-4.9000e+00	3.0625e+00	
1.6604e+01	-6.1250e-01	1.2250e+00	-6.1250e-01	-6.1250e-01	3.0625e-01	9.1875e-01	-6.1250e-01	1.2250e+00	9.1875e-01	-4.9000e+00	2.7563e+00	-6.1250e-01	-6.1250e-01	2.7563e+00	-1.5313e+00	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	3.0625e-01	-6.1250e-01	3.0625e-01	0.0000e+00	-6.1250e-01	1.2250e+00	-6.1250e-01	0.0000e+00	3.0625e-01	-6.1250e-01	3.0625e-01	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	5.8625e-01	-5.8625e-01	0.0000e+00	0.0000e+00	-5.8625e-01	5.8625e-01	
1.6604e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-5.8625e-01	5.8625e-01	0.0000e+00	-5.8625e-01	-4.1038e+00	3.5175e+00	0.0000e+00	5.8625e-01	3.5175e+00	-2.9313e+00	
1.6604e+01	0.0000e+00	-1.1725e+00	1.1725e+00	0.0000e+00	5.8625e-01	1.7588e+00	-1.1725e+00	-1.1725e+00	1.7588e+00	1.1139e+01	-8.2075e+00	1.1725e+00	-1.1725e+00	-8.2075e+00	5.8625e+00	
1.6604e+01	1.1725e+00	3.5175e+00	-2.3450e+00	1.1725e+00	5.8625e-01	-5.8625e-01	0.0000e+00	3.5175e+00	-5.8625e-01	-1.4656e+01	9.3800e+00	-2.3450e+00	0.0000e+00	9.3800e+00	-5.8625e+00	
1.8949e+01	1.1725e+00	-2.3450e+00	1.1725e+00	1.1725e+00	-5.8625e-01	-1.7588e+00	1.1725e+00	-2.3450e+00	-1.7588e+00	9.3800e+00	-5.2763e+00	1.1725e+00	1.1725e+00	-5.2763e+00	2.9313e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	-5.8625e-01	1.1725e+00	-5.8625e-01	0.0000e+00	1.1725e+00	-2.3450e+00	1.1725e+00	0.0000e+00	-5.8625e-01	1.1725e+00	-5.8625e-01	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
1.8949e+01	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
